Timestamp,Elapsed_Seconds,RSS_MB,VMS_MB,Memory_Percent,CPU_Percent_1s,User_CPU_Time_Seconds,System_CPU_Time_Seconds,Total_CPU_Time_Seconds,Status,Memory_Change_MB
2025-06-04T11:15:29.072053,0.0,0.0,400449.2,0.0,0.0,0.00,0.00,0.00,running,0.0
2025-06-04T11:15:29.575116,0.5,68.5,401069.6,0.4,78.0,0.30,0.09,0.39,running,68.5
2025-06-04T11:15:30.076464,1.0,156.0,401400.0,1.0,75.6,0.61,0.16,0.77,running,87.5
2025-06-04T11:15:30.581420,1.5,156.5,401400.0,1.0,0.6,0.62,0.16,0.77,running,0.5
2025-06-04T11:15:31.087097,2.0,157.3,401555.0,1.0,2.5,0.62,0.16,0.79,running,0.8
2025-06-04T11:15:31.591240,2.5,157.8,401820.0,1.0,2.1,0.63,0.17,0.80,running,0.5
2025-06-04T11:15:32.093986,3.0,157.9,401820.0,1.0,2.8,0.64,0.17,0.81,running,0.2
2025-06-04T11:15:32.595276,3.5,157.9,401820.0,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:33.100264,4.0,157.9,401820.0,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:33.606009,4.5,157.9,401820.0,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:34.110966,5.0,157.9,401820.0,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:34.612016,5.5,157.9,401820.0,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:35.117673,6.0,157.9,401819.5,1.0,0.0,0.64,0.17,0.81,running,-0.0
2025-06-04T11:15:35.622094,6.6,157.9,401819.5,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:36.124857,7.1,157.9,401819.5,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:36.630351,7.6,157.9,401819.5,1.0,0.0,0.64,0.17,0.81,running,0.0
2025-06-04T11:15:37.134658,8.1,158.1,401947.5,1.0,1.0,0.65,0.17,0.82,running,0.2
2025-06-04T11:15:37.640539,8.6,158.1,401947.5,1.0,0.0,0.65,0.17,0.82,running,0.0
2025-06-04T11:15:38.142252,9.1,158.1,401947.5,1.0,0.0,0.65,0.17,0.82,running,0.0
2025-06-04T11:15:38.644382,9.6,158.1,401947.5,1.0,0.0,0.65,0.17,0.82,running,0.0
